-- Merging decision tree log ---
application
INJECTED from C:\_Projects\MandiriInHealthApps\android\app\src\main\AndroidManifest.xml:8:5-45:19
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\raras\.gradle\caches\transforms-3\aaeae0f3fc47e45b6ebebdaf4b00ac28\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\raras\.gradle\caches\transforms-3\e3253c7f71ff3449d7fd4b91d91e8d0e\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\raras\.gradle\caches\transforms-3\e3253c7f71ff3449d7fd4b91d91e8d0e\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\raras\.gradle\caches\transforms-3\bc750d919273c85cdf4378f6648cceab\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\raras\.gradle\caches\transforms-3\bc750d919273c85cdf4378f6648cceab\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\raras\.gradle\caches\transforms-3\0005318ce5a57a05b6ca687a1fd8b321\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\raras\.gradle\caches\transforms-3\0005318ce5a57a05b6ca687a1fd8b321\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\raras\.gradle\caches\transforms-3\f63e2f03dd75f53a3b564d41d6abad87\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\raras\.gradle\caches\transforms-3\f63e2f03dd75f53a3b564d41d6abad87\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\raras\.gradle\caches\transforms-3\7354c7715932ea6071754f8a4e5bbd12\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\raras\.gradle\caches\transforms-3\7354c7715932ea6071754f8a4e5bbd12\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\raras\.gradle\caches\transforms-3\9f1436869ee7395748bd0acb8f9b095b\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\raras\.gradle\caches\transforms-3\9f1436869ee7395748bd0acb8f9b095b\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\raras\.gradle\caches\transforms-3\9115f727b47483e3c0b363d869dfe780\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\raras\.gradle\caches\transforms-3\9115f727b47483e3c0b363d869dfe780\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\raras\.gradle\caches\transforms-3\6e341b71e9074b6859aa6659dcfa9d9f\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\raras\.gradle\caches\transforms-3\6e341b71e9074b6859aa6659dcfa9d9f\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\raras\.gradle\caches\transforms-3\ba2005e4a2c8023d3ff94cd4ef2c7a22\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\raras\.gradle\caches\transforms-3\ba2005e4a2c8023d3ff94cd4ef2c7a22\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\raras\.gradle\caches\transforms-3\a499a039ae88108790457b951e7fbfaf\transformed\jetified-lifecycle-service-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\raras\.gradle\caches\transforms-3\a499a039ae88108790457b951e7fbfaf\transformed\jetified-lifecycle-service-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\raras\.gradle\caches\transforms-3\6609b8d4280c73d98e25ffa9fb813435\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\raras\.gradle\caches\transforms-3\6609b8d4280c73d98e25ffa9fb813435\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\raras\.gradle\caches\transforms-3\b9fb17680adc4815ddcd0c361025e8b9\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\raras\.gradle\caches\transforms-3\b9fb17680adc4815ddcd0c361025e8b9\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\raras\.gradle\caches\transforms-3\3c9f2c00b6e55a8dacc78530a21d5cb6\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\raras\.gradle\caches\transforms-3\3c9f2c00b6e55a8dacc78530a21d5cb6\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\raras\.gradle\caches\transforms-3\45cef1d88e43917c2e09b6ec24c0e0eb\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\raras\.gradle\caches\transforms-3\45cef1d88e43917c2e09b6ec24c0e0eb\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\raras\.gradle\caches\transforms-3\86de1ccc105a5bf3d7e309a259eea079\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\raras\.gradle\caches\transforms-3\86de1ccc105a5bf3d7e309a259eea079\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\raras\.gradle\caches\transforms-3\441fb5fc2f4ce93e4e38949546c5adf1\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\raras\.gradle\caches\transforms-3\441fb5fc2f4ce93e4e38949546c5adf1\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\raras\.gradle\caches\transforms-3\03748c622b39e385ce3f0de4da83ab6e\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\raras\.gradle\caches\transforms-3\03748c622b39e385ce3f0de4da83ab6e\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\raras\.gradle\caches\transforms-3\e6f55c91141476e26b3d58e2a6d0f74e\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\raras\.gradle\caches\transforms-3\e6f55c91141476e26b3d58e2a6d0f74e\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\raras\.gradle\caches\transforms-3\8c0c19ebdbe3ea3e8668711042bf6947\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\raras\.gradle\caches\transforms-3\8c0c19ebdbe3ea3e8668711042bf6947\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\raras\.gradle\caches\transforms-3\8836615e16b4d7c0ea50678ff577857b\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\raras\.gradle\caches\transforms-3\8836615e16b4d7c0ea50678ff577857b\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\raras\.gradle\caches\transforms-3\7cc7239fc94555fa95d449714def87bf\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\raras\.gradle\caches\transforms-3\7cc7239fc94555fa95d449714def87bf\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\raras\.gradle\caches\transforms-3\99ea432b053f278482edec5d3e78852d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\raras\.gradle\caches\transforms-3\99ea432b053f278482edec5d3e78852d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\raras\.gradle\caches\transforms-3\02c85a5cc90d79083cbee1da8b39d45d\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\raras\.gradle\caches\transforms-3\02c85a5cc90d79083cbee1da8b39d45d\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\raras\.gradle\caches\transforms-3\a1fd196959bc683dd52989916ddfe2be\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\raras\.gradle\caches\transforms-3\a1fd196959bc683dd52989916ddfe2be\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.6] C:\Users\raras\.gradle\caches\transforms-3\a2eec3e85fe2c139293ef8343e2c1551\transformed\jetified-exoplayer-datasource-2.18.6\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.6] C:\Users\raras\.gradle\caches\transforms-3\a2eec3e85fe2c139293ef8343e2c1551\transformed\jetified-exoplayer-datasource-2.18.6\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.6] C:\Users\raras\.gradle\caches\transforms-3\c495e32d1158a040eac864c3fabdfe94\transformed\jetified-exoplayer-extractor-2.18.6\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.6] C:\Users\raras\.gradle\caches\transforms-3\c495e32d1158a040eac864c3fabdfe94\transformed\jetified-exoplayer-extractor-2.18.6\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.6] C:\Users\raras\.gradle\caches\transforms-3\16d72e6ca1c6ecdad70bb007d156ffc9\transformed\jetified-exoplayer-decoder-2.18.6\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.6] C:\Users\raras\.gradle\caches\transforms-3\16d72e6ca1c6ecdad70bb007d156ffc9\transformed\jetified-exoplayer-decoder-2.18.6\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.6] C:\Users\raras\.gradle\caches\transforms-3\1bee3f44ac8e61c2397ce7e4ac04c022\transformed\jetified-exoplayer-database-2.18.6\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.6] C:\Users\raras\.gradle\caches\transforms-3\1bee3f44ac8e61c2397ce7e4ac04c022\transformed\jetified-exoplayer-database-2.18.6\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.6] C:\Users\raras\.gradle\caches\transforms-3\2753a1bac2c4739cb8b2c6ff922ed289\transformed\jetified-exoplayer-common-2.18.6\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.6] C:\Users\raras\.gradle\caches\transforms-3\2753a1bac2c4739cb8b2c6ff922ed289\transformed\jetified-exoplayer-common-2.18.6\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\raras\.gradle\caches\transforms-3\61cd9d5836cca18147a59c35570c03f0\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\raras\.gradle\caches\transforms-3\61cd9d5836cca18147a59c35570c03f0\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\raras\.gradle\caches\transforms-3\4da39493511c7921feb34afbae4300de\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\raras\.gradle\caches\transforms-3\4da39493511c7921feb34afbae4300de\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\raras\.gradle\caches\transforms-3\8b90003d8c8fa33cab1e0da886180123\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\raras\.gradle\caches\transforms-3\8b90003d8c8fa33cab1e0da886180123\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\raras\.gradle\caches\transforms-3\52a37e730e2fab99e91b92868fc778a2\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\raras\.gradle\caches\transforms-3\52a37e730e2fab99e91b92868fc778a2\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\raras\.gradle\caches\transforms-3\15ffccddb0bebf68089a5f5de65816b5\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\raras\.gradle\caches\transforms-3\15ffccddb0bebf68089a5f5de65816b5\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\raras\.gradle\caches\transforms-3\dc54fb5091f950b2b6a03a38e222c6a7\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\raras\.gradle\caches\transforms-3\dc54fb5091f950b2b6a03a38e222c6a7\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\raras\.gradle\caches\transforms-3\5fe4f5fafdd08346e860736aa3d133db\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\raras\.gradle\caches\transforms-3\5fe4f5fafdd08346e860736aa3d133db\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\raras\.gradle\caches\transforms-3\c75fd191df679b3b443bc7db49fe1e9c\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\raras\.gradle\caches\transforms-3\c75fd191df679b3b443bc7db49fe1e9c\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\raras\.gradle\caches\transforms-3\e994ed165852182599e224f5294b170c\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\raras\.gradle\caches\transforms-3\e994ed165852182599e224f5294b170c\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\raras\.gradle\caches\transforms-3\d120acc88bb35d90959b40b43fa8331c\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\raras\.gradle\caches\transforms-3\d120acc88bb35d90959b40b43fa8331c\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\raras\.gradle\caches\transforms-3\66135b32fc72bc93e1bcd178d3e3ec9b\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\raras\.gradle\caches\transforms-3\66135b32fc72bc93e1bcd178d3e3ec9b\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\raras\.gradle\caches\transforms-3\81b9eb8fb18dce6cf6f12c9ec07621b4\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\raras\.gradle\caches\transforms-3\81b9eb8fb18dce6cf6f12c9ec07621b4\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\raras\.gradle\caches\transforms-3\9d3bfc605a4e07394a7c0f4e56bf1104\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\raras\.gradle\caches\transforms-3\9d3bfc605a4e07394a7c0f4e56bf1104\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
INJECTED from C:\_Projects\MandiriInHealthApps\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\_Projects\MandiriInHealthApps\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [:qr_code_scanner] C:\_Projects\MandiriInHealthApps\build\qr_code_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-64
	android:targetSdkVersion
		INJECTED from C:\_Projects\MandiriInHealthApps\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\_Projects\MandiriInHealthApps\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\_Projects\MandiriInHealthApps\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\_Projects\MandiriInHealthApps\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] C:\_Projects\MandiriInHealthApps\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\raras\.gradle\caches\transforms-3\061b49a2dd497fbce84d0c0ac1dd09b3\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\raras\.gradle\caches\transforms-3\061b49a2dd497fbce84d0c0ac1dd09b3\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\raras\.gradle\caches\transforms-3\fa0651bf7150966210f593615cf9b529\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
